Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On
Abricot,abricot,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1ea187e290698e08bb9,false,false,Tue May 18 2021 13:32:26 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:26 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Acre,acre,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2eb0d3e667c254d2dab,false,false,Tue May 18 2021 13:36:43 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:43 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Agrumes,agrumes,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3beecf4000a0264845acc,false,false,Tue May 18 2021 13:19:40 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:19:40 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Ail,ail,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2ef66423784594480ad,false,false,Tue May 18 2021 13:36:47 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:47 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Amande,amande,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1ecab43687c427ef0ed,false,false,Tue May 18 2021 13:32:28 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:28 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Amertume,amertume,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1b1ab43684ec67eb2b7,false,false,Tue May 18 2021 13:31:29 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:31:29 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Amertume,amertume-b,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1dd0cb9235231620ccb,false,false,Tue May 18 2021 13:32:13 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:13 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Ananas,ananas,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1e799b58fe1ee563b27,false,false,Tue May 18 2021 13:32:23 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:23 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Aneth,aneth,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2f5f52ac7e646708469,false,false,Tue May 18 2021 13:36:53 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:53 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Anisé,anise,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2eb6db1968224bb6959,false,false,Tue May 18 2021 13:36:43 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:43 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Badiane,badiane,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1f8500122f076beb442,false,false,Tue May 18 2021 13:32:40 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:40 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Baie de Sureau,baie-de-sureau,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1fa1e98576cc46fb82f,false,false,Tue May 18 2021 13:32:42 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:42 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Baie de genévrier,baie-de-genevrier,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2f7d208aa5ed32f5e19,false,false,Tue May 18 2021 13:36:55 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:55 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Baies Noires,baies-noires,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1f030c9411654d65b8a,false,false,Tue May 18 2021 13:32:32 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:32 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Baies Rouges,baies-rouges,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1fb07423cf4bf33a0be,false,false,Tue May 18 2021 13:32:43 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:43 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Balsamique,balsamique,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2f2664237535b448209,false,false,Tue May 18 2021 13:36:50 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:50 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Banane,banane,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2e8d8a7f5f6a2114905,false,false,Tue May 18 2021 13:36:40 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:40 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Basilic,basilic,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2e51fc1a2067fcb493d,false,false,Tue May 18 2021 13:36:37 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:37 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Bergamote,bergamote,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1ffae493500713c21af,false,false,Tue May 18 2021 13:32:47 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:47 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Bleuet,bleuet,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2f4b6fcc649fa00b1fc,false,false,Tue May 18 2021 13:36:52 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:52 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Boisé,boise,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1feffab00f038df1364,false,false,Tue May 18 2021 13:32:46 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:46 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Brûlé,brule,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c204356e691a4098f23e,false,false,Tue May 18 2021 13:32:52 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:52 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Bubble Gum,bubble-gum,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1df2f098dd13bbeb4f0,false,false,Tue May 18 2021 13:32:15 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:15 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Café,cafe,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2e76208b4058a64ad38,false,false,Tue May 18 2021 13:36:39 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:39 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Camomille,camomille,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1f8f52ac7fc657007a1,false,false,Tue May 18 2021 13:32:40 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:40 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Caramel,caramel,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c203ab43685fda7f04e7,false,false,Tue May 18 2021 13:32:51 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:51 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Caramel au Beurre (toffee),caramel-au-beurre-toffee,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1f9d9f64d29a9f6ac61,false,false,Tue May 18 2021 13:32:41 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:41 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Cassis,cassis,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1deeaed2f63d1ed42bb,false,false,Tue May 18 2021 13:32:14 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:14 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Cerise,cerise,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1e9f4a8cb55214b2794,false,false,Tue May 18 2021 13:32:25 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:25 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Chocolat,chocolat,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1fa664237b41c43d2c3,false,false,Tue May 18 2021 13:32:42 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:42 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Chêne,chene,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2f22bf2f6ea15bb514e,false,false,Tue May 18 2021 13:36:50 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:50 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Citron,citron,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1afaa3e975e0988883b,false,false,Tue May 18 2021 13:31:27 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:31:27 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Citron Vert,citron-vert,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1e54b9bf670e9d2cdd6,false,false,Tue May 18 2021 13:32:21 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:21 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Citronnelle,citronnelle,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1e0bea0f77a56ba479a,false,false,Tue May 18 2021 13:32:16 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:16 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Clémentine,clementine,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3bee12db43220e7dcfa1a,false,false,Tue May 18 2021 13:19:29 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:00 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Cognac,cognac,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c200f4a8cb7f934b3ece,false,false,Tue May 18 2021 13:32:48 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:48 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Cèdre,cedre,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1f907423c0c2a33a059,false,false,Tue May 18 2021 13:32:41 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:41 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Délicat,delicat,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2eb207dc65f7bdca408,false,false,Tue May 18 2021 13:36:43 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:43 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Encens,encens,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2f8e91a51105649e48c,false,false,Tue May 18 2021 13:36:56 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:56 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Epicé,epice,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1e1bb21901d2df7a603,false,false,Tue May 18 2021 13:32:17 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:17 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Estragon,estragon,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1f72bf2f62813bae03e,false,false,Tue May 18 2021 13:32:39 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:39 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Eucalyptus,eucalyptus,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2f36512fc61deec5fcd,false,false,Tue May 18 2021 13:36:51 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:51 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Figue,figue,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2f3aed51e41c6f8e515,false,false,Tue May 18 2021 13:36:51 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:51 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Fleur de Sureau,fleur-de-sureau,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c2e7b6fcc63d1700aedf,false,false,Tue May 18 2021 13:36:39 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:36:39 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Floral,floral,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1e24196ac6006e9f6e2,false,false,Tue May 18 2021 13:32:18 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:18 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Foin,foin,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c204b6fcc6eac6004a7d,false,false,Tue May 18 2021 13:32:52 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:52 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Fraicheur,fraicheur,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1e6e1ecdd4e7408db4f,false,false,Tue May 18 2021 13:32:22 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:22 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Fraise,fraise,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1e9a316dcb52ae5789f,false,false,Tue May 18 2021 13:32:25 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:25 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Framboise,framboise,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1f01db4a7312059e9a2,false,false,Tue May 18 2021 13:32:32 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:32 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Fruit de la Passion,fruit-de-la-passion,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1e4eaed2f1ea9ed467c,false,false,Tue May 18 2021 13:32:20 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:20 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Fruit à Noyau,fruit-a-noyau,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1df91cfca7e814c4251,false,false,Tue May 18 2021 13:32:15 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:15 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Fruits Noirs,fruits-noirs,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c200e1ecdd381b08e3ff,false,false,Tue May 18 2021 13:32:48 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:48 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Fruits blancs,fruits-blancs,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1fe4b9bf62d31d2ec41,false,false,Tue May 18 2021 13:32:46 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:46 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Fruits rouges,fruits-rouges,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1e91db4a7074c59e549,false,false,Tue May 18 2021 13:32:25 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:25 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Fruits tropicaux,fruits-tropicaux,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1e51fc1a2fe11cabda1,false,false,Tue May 18 2021 13:32:21 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:21 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Fruité,fruite,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1ee6208b43acb63bd31,false,false,Tue May 18 2021 13:32:30 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:30 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
Gingembre,gingembre,60a3bad7f33196db07788225,653acfd9e882f528b3ed2e72,60a3c1f4ae49352e5a3c1cb0,false,false,Tue May 18 2021 13:32:36 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 13:32:36 GMT+0000 (Coordinated Universal Time),Tue May 18 2021 14:49:17 GMT+0000 (Coordinated Universal Time)
